category_id,category_name,subcategory_id,subcategory_name,question_id,question,alternative_1,alternative_2,alternative_3,alternative_4,alternative_5,low_feedback,medium_feedback,high_feedback
1,Neuroticismo,1,Ansiedade,1,"Sinto preocupação constante com meu desempenho, prazos e exigências do curso (provas, projetos, estágios).",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Sua tranquilidade preserva foco e energia. Use agenda ou listas semanais de tarefas para não subestimar prazos e manter ritmo constante.,"Você se preocupa quando necessário, mas sem excessos. Mantenha a prática de planejar etapas intermediárias para que a carga de trabalho se distribua de forma equilibrada.","A vigilância constante pode impulsionar a excelência, porém compete com a concentração. Divida projetos em partes menores e utilize técnicas de respiração para conter a tensão diária."
1,Neuroticismo,1,Ansiedade,2,Fico nervoso(a) facilmente quando penso em avaliações.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"A serenidade em avaliações favorece desempenho estável. Para não acomodar-se, participe de grupos de estudo.","Você reage com leve nervosismo saudável, suficiente para prepará-lo. Continue ensaiando apresentações e conferindo prazos com antecedência para transformar esse alerta em ação produtiva.","O nervosismo indica alta sensibilidade a expectativas externas. Planeje-se com antecedência, inclua pausas ativas (alongamentos) e recorra a suporte psicológico se os sintomas persistirem."
1,Neuroticismo,1,Ansiedade,3,Às vezes perco o sono pensando se meu esforço de estudo é suficiente.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Seu sono regular mantém clareza mental. Defina metas diárias e alarmes para garantir , revisões necessárias de conteúdos.","Ocasional inquietação é natural. Mantenha a higiene do sono (rotina fixa, afastar telas antes de dormir) e registre tarefas concluídas para reduzir a ruminação noturna.","Perder sono revela tensão emocional intensa. Adote técnicas de relaxamento (respiração 4-7-8), exercício físico leve e procure apoio se a insônia tornar-se frequente."
1,Neuroticismo,1,Ansiedade,4,Meu coração acelera quando imagino a pressão de uma apresentação ou seminário.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"A calma facilita apresentações fluidas. Para crescer, faça ensaios cronometrados e peça críticas construtivas que desafiem seu nível de conforto.",Um leve aumento de adrenalina é útil para energia . Continue praticando visualização positiva e revisando o roteiro para converter a excitação em desempenho confiante.,"A ativação fisiológica é típica de estresse, porém, em níveis elevados, pode ser prejudicial. Realize ensaios estruturados, pratique respiração diafragmática antes de falar em público e use feedback gradual para dessensibilizar a ansiedade."
1,Neuroticismo,1,Ansiedade,5,Sinto um “aperto” no peito ao ver o prazo se aproximar para uma prova importante.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Serenidade reduz o risco de esgotamento. Para evitar procrastinação, divida o conteúdo em blocos diários e acompanhe o progresso em um quadro visível.",A tensão moderada ajuda a priorizar revisões. Siga um cronograma espaçado (revisão progressiva) para manter pressão adequada sem sobrecarga.,"O desconforto físico sinaliza ansiedade elevada. Combine planejamento detalhado, exercício leve e, se necessário, apoio psicológico para aprender estratégias de regulação emocional."
1,Neuroticismo,1,Ansiedade,6,Consigo manter a calma mesmo quando o prazo para entregar um trabalho está muito próximo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Dificuldade em manter a calma sugere alta ansiedade. Priorize micro-tarefas, use a técnica Pomodoro e inclua pausas curtas com respiração profunda para reduzir picos de tensão.","Você se mantém relativamente estável, mas nota um leve estresse. Continue quebrando a tarefa em etapas e solicitando revisões preliminares para evitar acúmulo nos dias finais.","Sua calma preserva eficiência e saúde mental. Para não acomodar-se, estabeleça prazos mais curtos e submeta rascunhos a colegas para assegurar revisão criteriosa."
1,Neuroticismo,2,Hostilidade,7,Fico irritado(a) quando alguém interrompe minha rotina de estudos abruptamente.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Sua serenidade mantém o ambiente colaborativo. Para proteger períodos de foco, defina horários de “porta fechada” com avisos aos colegas e use fones ou bibliotecas silenciosas como barreira contra interrupções frequentes.","Você reage com leve irritação, o que sinaliza que valoriza o tempo de estudo. Defina curtos intervalos de convivência (ex.: pausa a cada 90 min) para minimizar interferências e manter relações amistosas.","A irritação intensa pode dispersar a concentração e gerar atritos. Identifique os gatilhos (barulho, mensagens) e aplique pausas de 2-3 min com respiração diafragmática antes de retomar o trabalho. Se possível, reserve lugares silenciosos ou ajuste o cronograma para horários de menor fluxo."
1,Neuroticismo,2,Hostilidade,8,"Quando meu planejamento é prejudicado, sinto que vou “explodir”.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"A flexibilidade preserva a saúde mental. Para evitar passividade, elabore planos B realistas e registre compromissos mínimos diários, assegurando que os contratempos não levem ao adiamento excessivo das tarefas.","Um leve estresse indica engajamento saudável. Revise cronogramas todas as semanas, ajustando metas antecipadamente e mantendo margem de segurança para imprevistos.",A sensação de “explodir” aponta reatividade elevada. Utilize técnicas de relaxamento muscular progressivo e converse rapidamente com a equipe para renegociar prazos antes que a frustração transborde.
1,Neuroticismo,2,Hostilidade,9,Sinto raiva de colegas que parecem avançar sem se dedicar tanto quanto eu.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Sua postura calma favorece a cooperação. Cuide para não acumular ressentimento silencioso, registre desconfortos (0-10) e, ao atingir ≥ 5, busque diálogo construtivo.",Comparações ocasionais são naturais. Redirecione a energia para metas próprias e considere aprendizado cruzado: observe métodos dos colegas que entregam bons resultados com menos esforço e avalie o que pode ser adaptado.,A raiva pode levar a conflitos e perda de foco. Pratique análise objetiva: liste suas evidências de esforço vs. resultado e converse com algum professor que você se sente mais próximo.
1,Neuroticismo,2,Hostilidade,10,Às vezes me sinto hostil quando subestimam a complexidade dos projetos do curso.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Confiança tranquila é positiva, mas garanta que o valor do seu trabalho seja reconhecido: apresente resultados parciais e documentação clara, evitando que a simplicidade aparente mascare a real complexidade.",A hostilidade moderada indica zelo. Transforme esse impulso em explicações técnicas concisas: prepare “elevator pitches” de 1 min que destaquem desafios chave e relevância do projeto sem soar defensivo.,"Sentir-se desrespeitado pode gerar respostas ríspidas. Antes de reagir, aplique a regra dos 10 segundos: respire, então exponha a complexidade do trabalho com dados concretos (ex.: métricas, requisitos de laboratório) para converter tensão em esclarecimento."
1,Neuroticismo,2,Hostilidade,11,Fico irritado(a) ao receber feedback que exige revisões extensas inesperadas.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Aceitar críticas com calma facilita melhoria contínua. Para não cair em complacência, marque revisões pessoais antes de submeter entregas, reduzindo a probabilidade de mudanças amplas de última hora.","Irritação moderada pode motivar aprimoramento. Agende bloco de duas etapas: primeiro leia o feedback sem editar; depois, 24 h depois, faça a revisão — esse intervalo reduz reatividade e aumenta objetividade.","A irritação intensa pode atrasar ajustes. Use pausas curtas, reformule o feedback em tarefas objetivas e priorize por impacto acadêmico. Se necessário, peça esclarecimentos ao avaliador para direcionar esforços e evitar retrabalho."
1,Neuroticismo,2,Hostilidade,12,Consigo lidar com contratempos ou mudanças de cronograma sem perder a calma.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Dificuldade em manter a calma indica alta ansiedade ou hostilidade. Pratique planejamento com folgas de 10-15 % no cronograma e utilize listas de “próximo passo” para retomar rapidamente após um imprevisto.,"Você se adapta, mas sente leve tensão. Fortaleça esse equilíbrio, revendo semanalmente riscos de atraso e mantendo comunicação aberta com colegas para redistribuir tarefas se necessário.","Sua adaptabilidade protege o desempenho e o clima da equipe. Para evitar sobrecarga futura, documente as lições aprendidas e crie checklists, garantindo que a calma seja acompanhada de ajustes necessários."
1,Neuroticismo,3,Desânimo,13,"Frequentemente me sinto desanimado(a), achando que não concluirei disciplinas difíceis.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Seu otimismo reforça a persistência. Para não deixar tarefas se acumularem, mantenha cronogramas semanais com metas claras e revise conteúdos logo após as aulas práticas ou teóricas.","Reconhecer desafios sem perder a motivação é saudável. Mantenha diários de conquistas (linha de código resolvida, experimento ajustado) para transformar esforços em indicadores visíveis de progresso.",A descrença reduz engajamento. Estabeleça metas de micro-vitórias diárias (ex.: resolver um exercício-chave) e compartilhe dificuldades com monitores ou veteranos para obter orientação e reforço positivo.
1,Neuroticismo,3,Desânimo,14,Tenho momentos em que me sinto sem esperança sobre meu futuro profissional após a graduação.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Confiança facilita planejamento de carreira. Para evitar complacência, participe de eventos acadêmico- profissionais e mantenha currículos e perfis online sempre atualizados.","Oscilações leves são comuns. Agende conversas com profissionais da área, e procure por informações confiáveis e atualizadas para alinhar expectativas e metas de desenvolvimento.","Desesperança impacta decisões de longo prazo. Busque orientação com o serviço de carreira , construa um portfólio de projetos e revise caminhos profissionais para visualizar possibilidades concretas."
1,Neuroticismo,3,Desânimo,15,Fico triste quando meus resultados acadêmicos não evoluem conforme o esperado.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"A atitude positiva facilita ajustes rápidos. Para não ignorar seus pontos fracos, estabeleça revisões e mantenha sempre o contato com colegas e professores.",Tristeza moderada motiva revisão de estratégia. Use ciclos curtos de melhoria (planejar-executar-checar-agir) para ajustar abordagens de estudo ou metodologia de projeto.,"Tristeza forte pode levar a desistência. Registre pequenos progressos diários e celebre cada etapa concluída; se a frustração persistir, considere apoio psicológico e grupos de estudo."
1,Neuroticismo,3,Desânimo,16,Às vezes penso em desistir por sentir que não atingirei o nível de exigência do curso.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Confiança sustenta perseverança. Para garantir excelentes resultados, defina metas de aprimoramento (ex.: dominar uma nova linguagem de programação e meça seu avanço objetivamente.",Questionar-se ocasionalmente é normal. Divida as competências exigidas em módulos menores; complete cada módulo antes de avaliar a necessidade de mudanças maiores.,"Ideias frequentes de desistir exigem atenção. Reavalie carga de disciplinas, converse com coordenação sobre possibilidades de ajuste de matrícula e busque apoio de colegas, professores e tutores acadêmicos."
1,Neuroticismo,3,Desânimo,17,Sinto-me sem energia até para iniciar tarefas pendentes.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Níveis de energia estáveis facilitam a produtividade. Para evitar adiamentos, mantenha agenda com prazos claros (ex.: início de relatório na segunda, revisão na quarta).","Cansaço eventual requer reequilíbrio. Pratique técnicas de pausa ativa (alongamento de 5 min, caminhada), garantindo a energia entre blocos de estudo.","Falta de energia recorrente sinaliza risco de esgotamento. Priorize atividades essenciais, inclua rotinas de sono regulares, exercício leve e considere acompanhamento de saúde mental se a fadiga for persistente."
1,Neuroticismo,3,Desânimo,18,Consigo manter ânimo mesmo após receber avaliações negativas.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Dificuldade em manter ânimo sugere impacto emocional elevado. Leia o feedback, faça intervalos de 24h e retorne com foco em ações corretivas específicas.",Leve abalo seguido de recuperação. Converta comentários em checklist de melhorias e agende revisões rápidas para aplicar ajustes enquanto o conteúdo ainda está fresco.,"Resiliência favorece evolução contínua. Para impedir complacência, marque reuniões curtas com docentes para entender detalhes do feedback e estabelecer metas de aprimoramento concretas."
1,Neuroticismo,4,Autoconsciência,19,Fico envergonhado(a) ao cometer erros na frente de colegas ou professores.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Sua tranquilidade favorece a correção rápida . Para evitar excesso de autoconfiança, registre dúvidas para checar com docentes e inclua uma revisão final antes de expor resultados.",Você sente um leve constrangimento que ajuda a manter seus resultados. Continue preparando resumos prévios e verifique termos críticos com colegas antes das aulas práticas.,"A vergonha elevada pode travar perguntas essenciais. Escreva as dúvidas num bloco e formule-as por e-mail ou em plantões individuais, gradualmente ganhando confiança para perguntar em público."
1,Neuroticismo,4,Autoconsciência,20,Sinto-me desconfortável quando percebo que julgam minha dedicação.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Pouca preocupação com julgamento mantém foco na tarefa. Peça feedback regular para alinhar expectativas e garantir que a percepção externa corresponda ao seu esforço real.,Desconforto moderado incentiva atenção à qualidade. Defina critérios de desempenho e monitore seus resultados.,Sensibilidade alta ao julgamento pode gerar ansiedade. Substitua autoavaliação baseada em suposições por métricas concretas (check-list de etapas concluídas) e discuta-as abertamente com colegas e professores.
1,Neuroticismo,4,Autoconsciência,21,Tenho vergonha de apresentar meus trabalhos em seminários.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Conforto ao expor resultados é valioso. Para refinar apresentações, solicite críticas detalhadas e grave ensaios curtos para autoavaliação de clareza e tempo.",Nervosismo leve é combustível de preparação. Pratique apresentações relâmpago (3-min) em grupos pequenos antes da sessão oficial para solidificar confiança.,Vergonha intensa dificulta visibilidade acadêmica. Comece apresentando pequenos trechos do trabalho em reuniões internas e evolua para seminários completos à medida que receber feedback positivo.
1,Neuroticismo,4,Autoconsciência,22,Evito expor falhas para não parecer despreparado(a).,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Disposição para admitir falhas acelera aprendizado. Mantenha rotina de retrospectiva semanal, listando erros e planos de correção para estimular melhoria contínua.",Hesitar às vezes é natural. Crie parceria de estudo em que cada membro compartilhe um erro da semana; isso normaliza a exposição de dificuldades.,"Ocultar falhas priva você de ajuda crucial. Utilize formulário ou chat privado com monitores para esclarecer pontos fracos sem exposição direta, migrando depois para discussões abertas."
1,Neuroticismo,4,Autoconsciência,23,Fico constrangido(a) ao admitir dúvidas em grupos de estudo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Sua abertura enriquece o grupo de estudo. Ao receber respostas, registre-as em um arquivo compartilhado para beneficiar colegas e reforçar colaboração.","Constrangimento moderado pode ser superado solicitando turnos de pergunta: cada colega traz uma dúvida, normalizando a prática.","Vergonha elevada limita aprendizagem colaborativa. Comece enviando dúvidas antecipadamente ao grupo (mensagem ou e-mail) e, após receber retorno positivo, participe ativamente nas reuniões."
1,Neuroticismo,4,Autoconsciência,24,Participo de discussões acadêmicas sem medo de mostrar minhas limitações.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Medo de expor limitações sugere autoconsciência elevada. Defina um objetivo simples: fazer ao menos uma pergunta por aula para normalizar participação.,"Você contribui, mas ainda se policia. Antes da discussão, anote um ponto forte e um ponto a melhorar; compartilhe ambos para equilibrar segurança e vulnerabilidade.","Sua confiança incentiva um debate rico. Para manter humildade acadêmica, convide colegas a criticar seu raciocínio e integre sugestões na versão final do projeto."
1,Neuroticismo,5,Impulsividade,25,"Abandono meu cronograma para fazer algo divertido, mesmo sabendo que me arrependerei.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Seu autocontrole preserva a regularidade dos estudos. Para evitar rigidez, reserve breves janelas de lazer programado (ex.: 20 min de intervalo após 90 min de foco) a fim de manter motivação sem comprometer prazos.","Você ocasionalmente cede à distração, mas retoma o plano. Use a regra “Se…, então…”: Se surgir vontade de parar, então continue 10 min e reavalie; isso reduz impulsos sem eliminar pausas necessárias.",Abandonar tarefas por prazer imediato gera arrependimento e atrasos. Instale bloqueadores de sites durante blocos críticos e combine recompensas curtas somente após concluir uma meta do cronograma.
1,Neuroticismo,5,Impulsividade,26,"Se estou entediado(a), paro de estudar na hora, sem pensar nas consequências.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Persistência diante do tédio garante profundidade de estudo. Alterne métodos (leitura ↔ prática) dentro do mesmo bloco de trabalho.,Pausas ocasionais podem ser úteis. Planeje micro-intervalos de 5 min a cada 45-50 min para alongar-se ou beber água; isso evita paradas longas não planejadas.,"Interrupções imediatas comprometem a continuidade. Antes de parar, defina um marco rápido (ex.: encerrar a seção atual) e use um cronômetro para limitar o intervalo a 10 min, retornando em seguida."
1,Neuroticismo,5,Impulsividade,27,Passo muito tempo em redes sociais quando deveria focar nos estudos.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Uso controlado mantém foco. Aproveite a disciplina para agendar breves check-ins digitais após os períodos mais exigentes , evitando a sensação de isolamento.","Desvio moderado requer ajuste. Experimente a técnica Pomodoro com apps que bloqueiam redes durante sessões de 25 min, liberando acesso nos 5 min de pausa.",Tempo excessivo online atrasa projetos. Ative modo avião ou deixe o celular fora de alcance físico durante blocos de estudo; registre o tempo economizado para visualizar o ganho de produtividade.
1,Neuroticismo,5,Impulsividade,28,"Faço pausas bem mais longas que o planejado, apesar de prazos finais próximos.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Pausas proporcionais garantem ritmo sustentável. Inclua pausas “ativas” (alongar, caminhar) para preservar energia sem estender demais o intervalo.","Pausas às vezes se alongam. Programe um alarme de retorno (ex.: 10 min) e defina exatamente a próxima tarefa antes de levantar, facilitando recomeço pontual.",Pausas longas viram procrastinação. Reduza duração com técnica “descanso restrito”: limite a pausa a 5 min antes de prazos críticos e recompense-se depois da entrega.
