category_id,category_name,subcategory_id,subcategory_name,question_id,question,alternative_1,alternative_2,alternative_3,alternative_4,alternative_5,low_feedback,medium_feedback,high_feedback
1,Neuroticismo,5,Impulsividade,29,Começo a assistir vídeos de entretenimento quando o estudo fica cansativo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Boa resistência à tentação mantém o fluxo de trabalho. Para evitar fadiga, insira pequenas trocas de tarefa (ex.: passagem da teoria à prática) em vez de vídeos.",Desvio moderado. Compile uma lista curta de vídeos educativos relacionados ao tema para transformar parte do entretenimento em estudo leve sem sair do foco.,Ceder a vídeos quebra a imersão. Use extensões que travam plataformas de vídeo até que metas-chave sejam concluídas; anote os links para assistir após o horário de lazer planejado.
1,Neuroticismo,5,Impulsividade,30,Resisto com facilidade às notificações do celular durante sessões de estudo intensivo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Baixa resistência indica impulsividade elevada. Desative notificações, deixe o aparelho fora de alcance e utilize o modo concentração do sistema operacional durante as sessões de foco.","Resistência razoável, porém ainda distrai. Agrupe notificações para chegarem em lotes horários e mantenha o celular em modo silencioso sobre a mesa, virado para baixo.","Excelente autocontrole digital. Para sustentar o desempenho, programe intervalos curtos para checar mensagens de uma só vez, evitando micro-distratores esporádicos."
2,Extroversão,1,Gregarismo,31,Prefiro participar de grupos de estudo a trabalhar sempre sozinho(a).,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Sua preferência por trabalho individual favorece o foco. Para enriquecer perspectivas, agende ao menos um encontro semanal curto com colegas para conversar sobre seus estudos.",Você alterna bem entre colaboração e autonomia. Mantenha sessões quinzenais de grupo para discutir tópicos complexos e preserve blocos individuais para consolidar conteúdo.,"Aprendizado colaborativo é seu ponto forte. Para evitar sobrecarga de reuniões, defina uma pauta clara e limite de tempo a cada encontro, garantindo espaço para estudo aprofundado sozinho."
2,Extroversão,1,Gregarismo,32,Sinto-me mais animado(a) em ambientes com debates constantes.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Ambientes silenciosos aumentam sua produtividade. Use bibliotecas ou salas de estudo reservadas, mas marque check-ins rápidos on-line quando precisar de feedback.",Você equilibra bem estímulo e concentração. Organize períodos de debate após etapas chave dos seus estudos e projetos; isso traz novas ideias sem dispersar o foco.,"Discussões o revigoram. Para não perder ritmo, crie um quadro compartilhado onde ideias sejam registradas e priorizadas antes de se aprofundar em cada tema."
2,Extroversão,1,Gregarismo,33,Gosto de grupos de discussão sobre temas do meu curso.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Falar pouco em grupos preserva tempo. Para colher benefícios, participe de fóruns assíncronos e deixe perguntas pontuais — você recebe insights sem reuniões longas.","Interesse moderado. Selecione apenas grupos alinhados aos seus interesses atuais e participe em momentos estratégicos (ex.: início de semestre, revisão de literatura).","Você valoriza muito a troca de ideias. Rotacione liderança das discussões para garantir foco e permita a todos apresentar suas idéias, mantendo o debate produtivo."
2,Extroversão,1,Gregarismo,34,Aprendo melhor conversando sobre métodos ou resultados com colegas.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Você assimila conteúdo em estudo solo. Para testar compreensão, faça revisões esporádicas com um colega de confiança ou grave um áudio explicando o conceito para si mesmo.",Combina estudo individual com debates pontuais. Agende revisões em duplas após concluir cada etapa do seu aprendizado para consolidar o aprendizado.,"Debate potencializa seu entendimento. Para não depender 100 % de outras pessoas, finalize leituras prévias antes da discussão e registre conclusões em resumo escrito."
2,Extroversão,1,Gregarismo,35,Sinto-me revigorado(a) após sessões de brainstorming coletivo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Brainstorming intenso pode cansar. Participe apenas das etapas iniciais (mapeamento de ideias) e depois concentre-se em desenvolver soluções individualmente.,Energia moderada pós-reunião. Defina objetivos claros: converta as melhores ideias em plano de ação pessoal logo após o encontro para não perder o ímpeto.,"Brainstorming eleva sua motivação e criatividade. Para manter a produtividade, finalize cada sessão com tarefas designadas e prazos curtos, evitando que as ideias fiquem só no papel."
2,Extroversão,1,Gregarismo,36,Prefiro estudar isolado(a) para não me distrair.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Você aprecia as companhias e aprende bem em grupo. Continue alternando entre debate colaborativo e blocos curtos de estudo solo para fixação dos conceitos.,Tanto trabalho solo quanto coletivo funcionam para você. Escolha o formato conforme a complexidade do assunto e a fase do projeto.,"O isolamento favorece sua concentração, mas pode limitar o feedback rápido. Agende revisões breves com colegas ou professores para validar o avanço e evitar pontos cegos."
2,Extroversão,2,Assertividade,37,Não tenho medo de expor minhas opiniões em sala ou reuniões.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Hesitar em falar pode fazer suas ideias passarem despercebidas. Anote dois pontos que queira defender antes da aula e comprometa-se a comentar pelo menos um deles.,"Você fala quando necessário, mas ainda se policia. Continue preparando argumentos-chave e pratique reformular críticas em sugestões construtivas.","Sua clareza beneficia o debate. Para evitar a impressão de imposição, faça perguntas abertas (“Como vocês veem…?”) antes de apresentar seu ponto de vista."
2,Extroversão,2,Assertividade,38,Assumo a liderança em trabalhos coletivos quando necessário.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Evitar a liderança pode limitar seu crescimento. Candidate-se para coordenar subtarefas (ex.: controle de prazos) em um próximo projeto para ganhar experiência.,Você lidera quando precisa e sabe delegar. Mantenha check-lists compartilhados para acompanhar o progresso sem centralizar excessivamente.,"Liderar é natural para você. Para estimular o grupo, distribua responsabilidades-chave e ofereça mentoria leve, garantindo que todos desenvolvam competências de gestão."
2,Extroversão,2,Assertividade,39,Defendo meu ponto de vista mesmo contra a maioria.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Fortaleça a confiança reunindo dados ou exemplos práticos antes de discordar — isso aumenta a segurança ao se posicionar.,Boa disposição para argumentar. Continue fundamentando seus posicionamentos em evidências e mostre abertura para ajustes durante o debate.,"Persistência sólida. Para não parecer inflexível, declare o interesse comum (“Nosso objetivo é…”), depois apresente seu argumento e convide os que discordam de você a propor melhorias."
2,Extroversão,2,Assertividade,40,Exponho ideias com facilidade em apresentações ou eventos.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Pratique apresentações de 3-5 min para colegas ou grave-se; revise postura e clareza antes de apresentações oficinais.,Você se apresenta razoavelmente bem. Aperfeiçoe ritmo e objetividade gravando ensaios e observando o tempo de cada slide.,"Apresentar é seu ponto forte. Para engajar a audiência, inclua perguntas interativas e exemplos aplicados aos projetos do Centro de Tecnologia."
2,Extroversão,2,Assertividade,41,Faço perguntas diretas aos professores quando algo não está claro.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Formular uma dúvida por escrito antes da aula ajuda a ganhar coragem; se ainda hesitar, envie-a por e-mail e depois comente em público na aula seguinte.",Você pergunta quando é essencial. Continue anotando pontos obscuros em tempo real e procure confirmação breve ao fim da aula para fixar o conteúdo.,"Perguntar diretamente acelera o seu aprendizado. Para equilibrar a dinâmica da turma, agrupe dúvidas semelhantes e verifique se colegas também precisam de esclarecimento."
2,Extroversão,2,Assertividade,42,Deixo de expor dúvidas para não parecer insistente.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Excelente assertividade: você compartilha dúvidas livremente. Apenas monitore o tempo da aula para que todos possam participar.,Oscila entre perguntar e recuar. Defina um limite (ex.: no máximo 2 dúvidas por aula) para manter o equilíbrio sem ficar em silêncio.,Medo de insistir pode deixar lacunas de conhecimento. Anote suas dúvidas e combine um momento para esclarecê-las sem constrangimento.
2,Extroversão,3,Busca de Novidades,43,Procuro métodos novos de estudo para manter a motivação.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Sua rotina estável garante consistência. Para evitar monotonia, agende um “teste de ferramenta” quinzenal (ex.: mapa mental digital) e avalie se vale a adoção.","Você experimenta ocasionalmente. Inclua uma técnica nova por semestre (p. ex., flashcards) e mantenha as que realmente elevarem rendimento.",Entusiasmo por novos métodos mantém o engajamento. Use um diário de experimentação para anotar ganhos e descartar abordagens que só desviam o foco.
2,Extroversão,3,Busca de Novidades,44,Fico entusiasmado(a) ao testar abordagens diferentes.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Testar pouco pode limitar a inovação. Defina mini-projetos de baixo risco (ex.: aplicar uma técnica nova de estudo para um tópico mais desafiador) para avaliar benefícios sem comprometer prazos.,Seu entusiasmo moderado equilibra inovação e estabilidade. Conserve práticas que entregam resultados e reserve finais de mês para explorar algo novo.,"Alta motivação por novidades impulsiona criatividade. Para não dispersar, aplique a regra “1 mudança por vez ” e avalie o impacto antes de seguir para a próxima."
2,Extroversão,3,Busca de Novidades,45,Gosto de variar horários e locais de estudo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Horários fixos favorecem o ritmo, mas a mente pode saturar. Experimente mudar apenas o ambiente (sala silenciosa ↔ biblioteca) uma vez na semana para reenergizar.","Variação moderada ajuda sem perder rotina. Continue alternando local nos dias, mantendo os horários para preservar o relógio biológico.","Diversificar ambientes revigora você. Para garantir constância, use uma checklist de material essencial (notas, carregador de celular) e evite tempo perdido com adaptações constantes."
2,Extroversão,3,Busca de Novidades,46,"Busco desafios adicionais, como eventos ou competições acadêmicas.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Participar pouco pode reduzir networking. Escolha ao menos um evento por semestre alinhado aos seus projetos para ampliar repertório e conexões.,Engajamento seletivo traz equilíbrio. Continue priorizando os eventos ou competições que complementam habilidades-chave da sua formação.,"Desafios extras energizam seu aprendizado. Para não sobrecarregar, aplique um filtro: aceite apenas eventos que não sacrifiquem muito o desempenho nas disciplinas do curso."
2,Extroversão,3,Busca de Novidades,47,Testo novas ferramentas digitais para melhorar desempenho.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Ferramentas tradicionais funcionam, mas podem faltar recursos modernos. Defina um período mensal para validar um app ou extensão que otimize anotações ou gerenciamento de referências.","Adota ferramentas quando vê necessidade. Continue comparando funcionalidades antes de migrar dados, evitando redundância entre as ferramentas.","Curiosidade digital eleva eficiência. Use planilha de avaliação (usabilidade, integração, custo) antes de incorporar a ferramenta ao fluxo principal, prevenindo dispersão."
2,Extroversão,3,Busca de Novidades,48,Mantenho-me fiel a métodos tradicionais e evito novidades.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Excelente abertura a inovações. Só se atente a consolidar os melhores processos para ter base comparativa e não girar em falso.,Equilíbrio saudável entre tradição e novidade. Revise semestralmente se alguma ferramenta tradicional pode ser atualizada sem grande curva de aprendizado.,"Preferir métodos testados aumenta consistência, mas pode limitar melhorias. Experimente micro inovações (ex.: atalho no editor de código) que demandam poucos minutos para aprender e trazem ganhos imediatos."
2,Extroversão,4,Emoções Positivas,49,Sinto grande satisfação ao perceber meu avanço acadêmico.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Reconhecer pouco o próprio avanço pode reduzir a motivação. Mantenha um registro de progresso mensal (páginas escritas, exercícios resolvidos) para visualizar conquistas.",Satisfação moderada mantém você estável. Inclua breve revisão semanal listando três avanços; isso reforça sensação de evolução contínua.,Alto nível de satisfação sustenta energia. Compartilhe esses progressos em encontros de grupo para contagiar colegas com otimismo.
2,Extroversão,4,Emoções Positivas,50,Celebrar pequenas conquistas diárias me dá ânimo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,A falta de celebração pode tornar a rotina árida. Reserve 5 min no fim do dia para anotar alguma vitória (ex.: bug resolvido) e escolha uma mini-recompensa simples.,Reconhece conquistas às vezes. Use um checklist “feito hoje” e destaque pelo menos um item que gerou aprendizado extra.,Valorizar cada avanço mantém alto engajamento. Continue marcando conquistas no diário e celebre em micro-pausas para preservar seu ritmo sem dispersar.
2,Extroversão,4,Emoções Positivas,51,Consigo manter uma atitude positiva frente a desafios complexos.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Postura negativa pode virar desânimo em tarefas difíceis. Divida os desafios em micro-etapas e registre cada etapa concluída para converter a ansiedade em confiança.,"Positividade moderada. Ao iniciar um projeto complexo, defina marcos intermediários com pequenas recompensas para sustentar o otimismo até o final.",O otimismo robusto fortalece resiliência. Compartilhe estratégias de enfrentamento com colegas; isso cria clima colaborativo e eleva moral da turma.
2,Extroversão,4,Emoções Positivas,52,Sinto alegria ao pensar em concluir o curso.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Visão distante ou neutra da formatura reduz motivação de longo prazo. Crie um painel visual (road-map do curso) para lembrar o propósito e reacender o entusiasmo.,Alegria moderada é saudável. Esboce um plano semestral apontando como cada disciplina aproxima você da meta final para manter o senso de propósito.,Alegria intensa impulsiona esforço diário. Use esse entusiasmo para organizar estudos de revisão no final do semestre.
2,Extroversão,4,Emoções Positivas,53,Reconheço minhas vitórias mesmo quando o progresso é lento.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"A dificuldade em notar vitórias pode gerar frustração. Estabeleça indicadores mínimos e marque ✓ ao cumprir, reforçando o avanço gradual.",Reconhece vitórias de forma equilibrada. Continue atualizando uma planilha de pequenas conquistas e a reveja-a ao fim da semana para consolidar percepção de progresso.,"Excelente habilidade de autorreconhecimento. Para ampliar o impacto, compartilhe essas vitórias com os colegas, cuidando para não parecer presunçoso."
2,Extroversão,4,Emoções Positivas,54,Raramente valorizo minhas conquistas acadêmicas.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Ótimo: você valoriza conquistas com frequência (alto nível de emoções positivas). Só monitore para não superestimar resultados; mantenha análise crítica equilibrada.,"Às vezes valoriza, às vezes não. Inclua um lembrete quinzenal para revisar metas e celebrar pelo menos uma conquista do período.","Tende a minimizar vitórias, o que pode minar motivação. Adote “diário de conquistas” com três coisas boas por dia; peça a um colega para lembrar-lhe de reconhecer seus próprios avanços."
3,Abertura À Experiência,1,Fantasia,55,"Imagino cenários de sucesso, como participar de projetos inovadores.",(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Visualização limitada pode reduzir a motivação. Defina um objetivo concreto (ex.: apresentar protótipo na Semana Acadêmica) e crie um quadro visual simples para lembrar a meta.,Você imagina sucessos pontuais. Reserve 2 min antes do estudo para visualizar o próximo passo vencido. Isso reforça engajamento sem dispersar.,"Cenários mentais elevam entusiasmo. Converta essa visão em checklist de ações práticas, garantindo que seus projetos avancem rumo ao cenário idealizado."
3,Abertura À Experiência,1,Fantasia,56,Crio exemplos mentais para tornar teorias mais interessantes.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Falta de analogias pode dificultar a retenção. Anote um exemplo real de cada conceito (vídeo, caso de uso) para estimular a compreensão sem exigir muita imaginação.",Usa analogias quando útil. Continue relacionando teorias a situações do cotidiano para tornar o aprendizado mais concreto.,Analogias mentais enriquecem entendimento. Documente os melhores exemplos e compartilhe com colegas — isso fixa o conteúdo e gera troca de ideias.
3,Abertura À Experiência,1,Fantasia,57,Imagino situações reais relacionadas ao tema de estudo.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Conectar a teoria à prática pode aumentar interesse. Assista a um vídeo de aplicação de algum conteúdo estudado por semana para visualizar os conceitos em uso.,"Visualiza situações às vezes. Ao iniciar um novo assunto, identifique um caso real e descreva brevemente como o conceito se aplica.",Imaginação aplicada facilita integração teoria-prática. Crie um diário de ideias onde relacione cada conceito a possíveis projetos futuros.
3,Abertura À Experiência,1,Fantasia,58,Visualizo aplicações práticas dos conhecimentos aprendidos.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"Falta de visualização pode limitar a criatividade. Após cada aula, escreva uma aplicação prática em uma frase para reforçar utilidade do conteúdo.",Reconhece utilidade com moderação. Inclua sessão quinzenal de brainstorming rápido para mapear novas aplicações sem sair do cronograma.,"Forte visão de aplicação estimula inovação. Para não dispersar, selecione uma aplicação prioritária e desenvolva um protótipo mínimo viável."
3,Abertura À Experiência,1,Fantasia,59,Antevejo perguntas de apresentações e preparo respostas mentais.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,Pouca antecipação pode gerar insegurança. Liste três perguntas prováveis e escreva respostas-chave antes de cada seminário.,Prepara respostas básicas. Continue praticando simulações curtas de Q&A com um colega para reforçar confiança.,Antecipação detalhada aumenta segurança. Grave um ensaio respondendo às principais questões e refine explicações conforme necessário.
3,Abertura À Experiência,1,Fantasia,60,Raramente uso analogias para entender conceitos complexos.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,– Uso frequente de analogias fortalece aprendizado. Apenas verifique se a Discordar) analogia reflete todos os aspectos técnicos antes de aplicá-la.,"Analogia ocasional. Ao estudar um tema denso, force-se a criar uma comparação simples (ex.: fluxo de corrente = fluxo de água) para fixar o conceito.",– A falta de analogias pode dificultar a compreensão profunda. Experimente Concordar) resumir o conceito em metáfora visual curta no fim de cada capítulo.
3,Abertura À Experiência,2,Estética,61,Aprecio materiais de estudo bem organizados e atrativos.,(1) Discordo Totalmente,(2) Discordo Parcialmente,(3) Neutro,(4) Concordo Parcialmente,(5) Concordo Totalmente,"A pouca atenção à aparência pode dificultar a leitura rápida. Reserve 10 min ao final de cada sessão para ajustar títulos e aplicar um esquema de cores simples, aumentando a clareza sem grande esforço.","Valoriza a estética quando conveniente. Mantenha formatação básica (tópicos destacados, margens uniformes) e evite detalhes que consumam tempo excessivo.",Organização visual reforça a memorização. Defina um limite para embelezar materiais e priorize sempre a precisão do conteúdo.
